id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
273955111,1089567403107,"Thiết kế cong 3D cao cấp, dẫn đầu xu hướngTừ trước đến nay, dòng Reno nhà Oppo luôn nổi bật với thiết kế đẹp và Reno 10 5G cũng không ngoại lệ. Chiếc điện thoại thông minh này có ngôn ngữ cạnh viền c...",7490000,8990000,1500000,17,5.0,3,28.0,available,1000,1000,Điện Thoại Oppo Reno 10 5G (8GB/128GB) - Hàng Chính Hãng,25643,OPPO
273360836,1149314297665,"Màn hình giọt nước 6,58 inch, LCD công nghệ IPS20:9,1080 x 2408 FHD+401 ppiCPU MediaTek Helio G96Pin 6600mAh,Cổng USB Type-C,sạc nhanh 33WChống tia nước, nước và bụi Xếp hạng theo tiêu chuẩn IEC ...",5990000,5990000,0,0,0.0,0,,available,1000,1000,"Điện thoại Ulefone armor 22(chống nước,chống va đập, Màn hình giọt nước 6,58 inch, RAM:8GB,Rom 128GB/256GB,Thẻ nhớ microSD Lên đến 512GB, Camera kép 64MP + 64MP)- hàng chính hãng",169013,Ulefone
245770363,5252104731475,"Màn hình: PLS LCD 6.5"", 720 x 1600 (HD+)Hệ điều hành: Android 12Camera sau: 13 MP + 2 MPCamera trước: 5 MPChipset: Mediatek MT6765 Helio P35RAM: 3 GBBộ nhớ trong: 32 GBCổng kết n...",2325000,2325000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A04e (3GB/32GB) - Hàng chính hãng,18802,Samsung
204872160,2917975623153,"Màn hình: IPS LCD 6.56"", HD+ (720 x 1612 Pixels)Hệ điều hành: Android 12Camera sau: 8 MPCamera trước: 5 MPChipset: MediaTek Helio G35 8 nhânRAM: 3 GBBộ nhớ trong: 64 GBCổng kết n...",3290000,3290000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại Oppo A17k (3GB/64GB) - Hàng chính hãng,25643,OPPO
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángCấu hình sản phẩm :Màu Sắc Black, Blue, GoldDung Lượng Pin 2500mAhHỗ trợ sim: 2 Sim 2 Sóng...",548000,650000,102000,16,0.0,0,1.0,available,1000,1000,"Điện thoại Masstel Izi 56 4G (LTE) Gọi HD Call ,Pin khủng ,loa lớn - Hàng Chính Hãng",192229,Massel
273244815,5501419051957,"Diện mạo sang trọng, mỏng nhẹ linh hoạt sở hữu thân máy siêu mỏng nhẹ với trọng lượng chỉ khoảng 197g, dày khoảng 8.4 mm, cho cảm giác cầm nắm vừa vặn và thoải mái. Đây ắt hẳn là “chân ái” đối với c...",4160000,5990000,1830000,31,0.0,0,1.0,available,1000,1000,Điện thoại Samsung Galaxy A23 5G 4GB/128GB Đen - Hàng chính hãng,18802,Samsung
274544634,4313143055173,"Thông số kỹ thuậtMàn hình:IPS LCD, 90Hz, 550 nits6.79 inches, Full HD+ (1080 x 2460 pixels)Tỷ lệ 20.5:9, mật độ điểm ảnh ~396 ppiHệ điều hành:Android 13, MIUI 14Camera sau:50 MP, f/1.8 ...",3050000,3590000,540000,15,0.0,0,1.0,available,1000,1000,"Điện thoại Redmi Note 12R 5G 6/128GB Snapdragon 4 Gen 2, Rom Quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",25422,Xiaomi
249178196,8349530145579,"Đặc điểm nổi bật thiết kế sang trọng, siêu mỏng nhẹ chỉ 199 gam phân giải Full HD+, hình ảnh hiển thị sống độngChip Dimensity 1080 mạnh mẽ, nghe gọi, xem phim, lướt web mượt màBộ 3 camera sau 48MP...",7290000,8490000,1200000,14,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Xanh - Hàng chính hãng,18802,Samsung
270978486,6460434938850,"Thông số kỹ thuậtKích thước màn hình 6.6 inchesCông nghệ màn hình PLS LCDCamera góc rộng: 50MP, f/1.8, PDAFCamera macro: 2 MP, f/2.4Camera đo độ sâu: 2 MP, f/2.4Camera trước 13 MP, f/2.0Chips...",3910000,5690000,1780000,31,5.0,1,2.0,available,1000,1000,Điện thoại Samsung Galaxy M14 5G (6GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,18802,Samsung
121059239,3532602985141,"Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy sim và lấy thẻ nhớ.Trọng lượng chỉ 37...",3587000,3587000,0,0,0.0,0,1.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính Hãng,18802,Samsung
270510406,4763759740069,...,5190000,5190000,0,0,5.0,2,2.0,available,1000,1000,Điện thoại Vivo Y36 (8GB/128GB) - Hàng Chính Hãng - Camera 50MP - Sạc Nhanh 44W,52232,Vivo
247823537,4349454220044,"Bài viết đánh giáGần đây, chiếc điện thoại Realme C55 đã được giới thiệu chính thức với bộ thông số kỹ thuật đáng chú ý và giá cả phù hợp cho người dùng, hãng tạo ra sản phẩm này nhằm cải thiện trải ...",3790000,4990000,1200000,24,5.0,3,5.0,available,1000,1000,Điện thoại Realme C55 (6GB/128GB) - Hàng chính hãng,247549,Realme
242434782,2237100367909,"Sản phẩm đầu tiên thuộc dòng basic có độ phân giải 300ppiMáy đọc sách New Kindle 11th 2022 (16GB) được nâng cấp với màn hình độ phân giải 300ppi (so với 167ppi) của đời trước, cổng kết nối USB-Type C...",2920000,2920000,0,0,5.0,1,5.0,available,1000,1000,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng nhập khẩu,147856,Kindle
273685412,8969073556044,"Màn hình: Super AMOLED 6.5"", Full HD+ (1080 x 2340 Pixels)Hệ điều hành: Android 14Camera sau: 50 MP+8 MP+2 MPCamera trước: 13 MPChipset: Exynos 1280 8 nhânRAM: 6 GBBộ nhớ trong:...",6590000,6590000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A25 5G (6GB/128GB) - Hàng chính hãng,18802,Samsung
253376519,2154627374357,"Nokia 105 4G - Chiếc điện thoại phổ thông nổi bật với thiết kế sang trọng, khả năng nghe gọi bền bỉ trong thời gian dài, hỗ trợ công nghệ 4G cùng nhiều tiện ích giải trí hấp dẫn khác đến từ nhà Nokia....",790000,790000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại di động Nokia 105 4G - Hàng chính hãng,19673,Nokia
252073075,2260530136443,"  Đặc điểm nổi bật của Masstel Izi 11 4G   Masstel IZI 11 4G là 1 phiên bản điện thoại phổ thông của nhà Masstel có tích hợp 4G mang lại trải nghiệm nghe gọi cực tốt, cùng thiết kế thân thiện dễ dùn...",499000,499000,0,0,0.0,0,,available,1000,1000,Điện thoại Masstel IZI11 4G - Hàng Chính Hãng,112638,Masstel
224873580,3729447850823,Bên cạnh sự ưa chuộng của nhiều mẫu smartphone thì đâu đó những sản phẩm điện thoại phổ thông vẫn rất được lòng người dùng. Mẫu  đã được ra mắt với nhiều ưu điểm cần có của một chiếc điện thoại “cục g...,579000,579000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại Masstel izi 26 - Hàng chính hãng ,112638,Masstel
274626215,2357915756542,"         ĐẶC ĐIỂM NỔI BẬT-MÀN HÌNH DYNAMIC AMOLED 2X CỦA SSMàn hình Dynamic AMOLED 2X mang lại màu sắc và hình ảnh tuyệt đẹp. Thêm vào đó, mức phát xạ ánh sáng xanh thấp giúp giảm tải ...",23990000,23990000,0,0,0.0,0,,available,1000,1000,Máy tính bảng Samsung Galaxy Tab S9+ Wifi 12GB_512GB - Hàng chính hãng,18802,Samsung
273897590,1957495015051,Điện thoại Tecno SPARK 20c----Thông số kỹ thuật• Loa kép dts 400% âm lượng• Màn hình Đục lỗ 90Hz• Camera sau 50MP | 2 đèn Flash Selfie• RAM 8(4+4)GB | ROM 128GB• Dynamic Port• Sạc Nhanh ...,2490000,2690000,200000,7,0.0,0,,available,1000,1000,Điện thoại Tecno SPARK 20c (8+8)GB/128GB - MTK G36 | 5000 mAh | Sạc nhanh 18W | Hàng Chính Hãng,162007,Tecno
261965186,7645022568049,"THÔNG SỐ KĨ THUẬTThông số kỹ thuật chi tiết Xiaomi Redmi Note 12SMàn hìnhCông nghệ màn hình: AMOLEDĐộ phân giải: Full HD+ (1080 x 2400 Pixels)Màn hình rộng: 6.43"" - Tần số quét 90 HzĐộ sáng tối...",6132000,6132000,0,0,5.0,1,1.0,available,1000,1000,Điện Thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng Chính Hãng,25422,Xiaomi
273258830,9898804509755,...,2590000,3050000,460000,15,4.8,41,249.0,available,1000,1000,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,18802,Samsung
252865847,4960003787329,"Điện thoại Forme Q8 hỗ trở 4G ,Màn 2.4 inch, Pin 1800mah - Hàng chính hãngChip MTK6261Màn hình: 2.4inchPin: 2500mAh2 Sim: 1 thường, 1 micro simThẻ nhớ ngoài: hỗ trợ thẻ Micro SD 32gb...",599000,599000,0,0,0.0,0,,available,1000,1000,Điện thoại di động Forme Q8 (4G) - Hàng chính hãng,150568,Forme
274610468,6248855948897, ĐẶC ĐIỂM NỔI BẬT[Tính năng AI nổi bật]Vi xử lý AI tân tiến.- Chỉ cần khoanh vùng là tìm kiếm được mọi thông tin.- Phiên dịch trực tiếp trong cuộc gọi xóa mọi rào cản ngôn ngữ- Tóm tắt n...,25490000,25490000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S24 8GB/512GB - Độc quyền Online - Hàng chính hãng,18802,Samsung
263073487,2825886769659, ...,5490000,5490000,0,0,5.0,9,17.0,available,1000,1000,Điện thoại Tecno CAMON 20 Pro 8GB/256GB - Camera 64MP + 32MP | Helio G99 | 5000 mAh/ 33W | 6.7'' FHD AMOLED - Hàng Chính Hãng - BH 13 Tháng,162007,Tecno
270707514,5908533103176,"Hiệu năng tuyệt vời trong một thiết kế nhỏ gọnMáy Đọc Sách BOOX Tab Mini C chỉ đơn giản là nâng trải nghiệm đọc và ghi chú lên một cấp độ hoàn toàn mới với công nghệ màn hình màu tiên tiến nhất, phần...",11750000,12990000,1240000,10,5.0,1,16.0,available,1000,1000,Máy Đọc Sách BOOX Tab Mini C - Hàng Chính Hãng,183637,Onyx Boox
274536294,7512701825509,"Chất liệu không thấm nước và màu sắc thời thượngMáy đọc sách Kindle Paperwhite 5 khoác lên mình một màu đen sang trọng, tinh tế với chất liệu không thấm nước khá bền bỉ. Ngoài ra, Kindle Paperwhite 5...",4050000,4990000,940000,19,0.0,0,4.0,available,1000,1000,Máy đọc sách Kindle Paperwhite 5 (16GB) - Hàng chính hãng,147856,Kindle
249955152,5764012640931,"Màn hình: AMOLED 6.67"", Full HD+ (1080 x 2400 Pixels)Hệ điều hành: Android 13Camera sau: 50 MP + 8 MP + 2 MPCamera trước: 16 MPChipset: MediaTek Dimensity 1080 8 nhânRAM: 8 GBBộ nhớ...",9490000,9490000,0,0,0.0,0,2.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng,25422,Xiaomi
274568845,4852721265409,"Màn hình: LTPO AMOLED 6.36"",Full HD+ (1080 x 2340 Pixels)Hệ điều hành: Android 14Camera sau: Chính 50 MP + Phụ 50 MP + 50 MPCamera trước: 32 MPChipset: Snapdragon 8 Gen 3RAM: 12 GB...",22990000,22990000,0,0,0.0,0,,available,1000,1000,Điện thoại Xiaomi 14 5G (12GB/256GB) - Hàng chính hãng,25422,Xiaomi
217706932,8671886696124,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3970000,3980000,10000,0,5.0,123,469.0,available,1000,1000,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,147856,Kindle
273016223,7766886052540,"Điện Thoại Xiaomi Redmi A2 2GB/32GB - Hàng Chính HãngBộ sản phẩm gồm: Thân máy, pin, sạc, cáp USB C, hướng dẫn, cây tháo sim.Màn hình với kích thước lớn- Xiaomi Redmi A2 sử dụng tấm nền IPS LCD ch...",1719000,2190000,471000,22,0.0,0,3.0,available,1000,1000,Điện Thoại Xiaomi Redmi A2 2GB/32GB - Hàng Chính Hãng,25422,Xiaomi
252428990,6721784514507,"SPARK 10 Pro 8GB/256GB Thiết kế hợp thời trang, Chất liệu pha lê ánh sao, Bụi kim cương phát sáng, Thiết kế bộ 3 camera thời thượng* Thông số kỹ thuật- C...",4490000,4490000,0,0,4.6,8,20.0,available,1000,1000,Điện thoại Tecno SPARK 10 Pro 8GB/256GB - Helio G88 | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng,162007,Tecno
271218081,6361340191909,"Kindle Oasis Edition 3Màn hình có độ phân giải cao nhất và lớn nhất Màn hình lớn 7 Inch với mật độ hiển thị 300ppi cho cảm giác đọc như sách giấy, ngay cả dưới ánh nắng hoặc bóng đèn. Một điểm thay ...",5860000,7690000,1830000,24,3.5,2,16.0,available,1000,1000,Máy đọc sách Kindle Oasis Edition 3 (8GB) - Hàng chính hãng,147856,Kindle
274101262,6477332696485,"Samsung Galaxy Tab A9 Plus – Hiệu suất vượt trộiNằm trong phân khúc tầm trung, Galaxy Tab A9 Plus không đi kèm trái tim khủng như Galaxy S9 nhưng vẫn đem đến hiệu năng vượt trội so với đối thủ cùng p...",3950000,5990000,2040000,34,5.0,9,38.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A9 Plus Wifi 4GB/64GB - Hàng Chính Hãng,18802,Samsung
273942001,9188045788921,"Thiết kế đổi mới cùng độ mỏng ấn tượng 7.97 mmThiết kế của Redmi Note 13 mang đậm dấu ấn của sự tinh tế và sang trọng. Máy sở hữu một hình dáng vuông vức, với khung viền và mặt lưng được chế tạo độc ...",4090000,4490000,400000,9,4.8,38,162.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 13 (6GB/128GB) - Hàng chính hãng,25422,Xiaomi
273127929,8784401196580,"Xiaomi 13T nổi bật với mặt lưng được làm từ da cao cấp hoặc kính, đảm bảo mang lại cảm giác mềm mại và sang trọng khi cầm nắm. Mặt lưng phẳng của điện thoại này kết hợp với viền kim loại theo kiểu phẳ...",12990000,12990000,0,0,0.0,0,,available,1000,1000,Điện thoại Xiaomi 13T 12GB-256GB - Hàng Chính Hãng,25422,Xiaomi
153581522,1619656458995, all new Paperwhite 5 (hay all new Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Paperwhite 4 đã ra mắt từ năm 2018. Thường thì sau mỗi 2-3 năm thì nhà sản xuất mới nâng cấp sản phẩm Kindle ...,3690000,3800000,110000,3,0.0,0,,available,1000,1000,Máy đọc sách All new Paperwhite Gen 5 (11th) màn hình 6.8 inch có đèn vàng warmlight,111461,OEM
270832077,8459454753407,"Thiết kế của Xiaomi Redmi 12 4GB được lấy cảm hứng từ sự tối giản khi mặt lưng được làm từ kính bóng bẩy đi cùng với thân máy khá mỏng nhẹ mang đến vẻ ngoài thời trang, trẻ trung cùng khả năng cầm nắm...",3890000,3890000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại Xiaomi Redmi 12 (4GB-128GB) - Hàng Chính Hãng,25422,Xiaomi
257861524,3380821667658,"❓ Điện thoại này có nghe gọi được không? Lắp sim như thế nào? -  Ngày nay do ảnh hưởng của Smartphone, nên chiếc điện thoại bàn không còn được sử dụng nhiều như trước, hoặc có nhiều anh chị nghĩ điện...",3500000,3500000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại để bàn tân cổ điển phím quay DT11,111461,OEM
191689878,8109773234672,Thiết kế trẻ trungOPPO A57 4G có màn hình giọt nước ở mặt trước. Khung viền còn được vát phẳng tạo cảm giác sang trọng khi cầm trên tay. Thiết bị được giới thiệu với hai màu sắc trẻ trung: Glowing Gre...,4632000,4632000,0,0,0.0,0,,available,1000,1000,Điện thoại OPPO CPH2387 - A57 Xanh - Hàng Chính Hãng,25643,OPPO
168320000,5738300715368,"Màn hìnhCông nghệ màn hình:Độ phân giải:Màn hình rộng:6.53"" - Tần số quét 60 HzĐộ sáng tối đa:400 nitsMặt kính cảm ứng:Camera sau13 MPQuay phim:Đèn Fl...",2088000,2088000,0,0,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Granite Gray,25422,Xiaomi
190701486,6997433494050,ĐIỆN THOẠI OPPO A57 (4GB/64GB) - HÀNG CHÍNH HÃNG.- Bảo hành 12 tháng tại các ttbh OPPO toàn quốc.- 30 NGÀY ĐỔI MỚI 1 - 1 nếu có lỗi từ nhà sản xuất tại các TTBH OPPO Toàn quốc.Thông số kỹ thu...,4284000,4284000,0,0,0.0,0,,available,1000,1000,Điện Thoại OPPO A57 (4GB/64GB) - Hàng Chính Hãng ,25643,OPPO
251275686,8119671448825,"Diện mạo phá cách năng động, hiệu năng ổn định phục vụ tốt nhu cầu giải trí là chiếc smartphone “đáng đồng tiền bát gạo” bởi chúng không những sở hữu diện mạo hết mực thẩm mỹ, tinh tế đến từng chi t...",4632000,4632000,0,0,0.0,0,,available,1000,1000,Điện thoại OPPO A57 4GB/128GB Vàng - Hàng chính hãng,25643,OPPO
253443951,3517813172561,ĐẶC ĐIỂM NỔI BẬTKiểu dáng hiện đại cùng nhiều lựa chọn về màu sắc giúp phù hợp với nhiều ngườiKhông gian hiển thị rộng lớn với màn hình 6.6 inch cùng tấm nền LCD thế hệ mớiChip Exynos 1330 độc qu...,5292000,5292000,0,0,0.0,0,,available,1000,1000,Điện Thoại Samsung Galaxy M14 5G (6GB/128GB) - Hàng Chính Hãng,18802,Samsung
247016383,2988856654231,"Thông số kỹ thuật Kích thước màn hình 6.71 inchesCông nghệ màn hình IPS LCDCamera sau :Camera góc rộng: 50MP, PDAFCamera đo độ sâu: 0.08MPCamera trước 5 MPChipset Mediatek MT6769Z Helio G85 (1...",3168000,3168000,0,0,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính Hãng,25422,Xiaomi
273636845,8050596986979,"Màn hìnhCông nghệ màn hình:PLS LCDĐộ phân giải:HD+ (720 x 1600 Pixels)Màn hình rộng:6.7"" - Tần số quét 60 HzĐộ sáng tối đa:576 nitsMặt kính cảm ứng:Kính cường lựcCamera sauĐộ phân giải:Chín...",3025000,3025000,0,0,0.0,0,,available,1000,1000,Điện Thoại Samsung Galaxy A05 (4GB/64GB) - Hàng Chính Hãng,18802,Samsung
188948039,7058894506632,"Trải nghiệm hình ảnh mãn nhãn trên màn hình 10.5 inch 1200 x 1920 PixelsHệ thống 4 loa hỗ trợ công nghệ Dolby Atmos mang đến âm thanh vòm sống độngHiệu năng mạnh mẽ giúp xử lý các tác vụ văn phòng, ...",5856000,5856000,0,0,0.0,0,,available,1000,1000,Máy tính bảng Samsung Galaxy Tab A8 64GB Xám (2022) - Hàng Chính Hãng,18802,Samsung
